mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
-4.770419062655,2.0570883155338686,-6.122013612169801,2.7944961149348764,-1.8443596297893001,7.10823903150434,hand_wash
-5.21313722057,1.496701369705677,-6.050361206440001,2.0357533740216054,-3.0994869813802497,4.9052777000317045,hand_wash
-2.6706407729287003,1.7532830913201076,-6.870250646234,2.728815768172965,-2.7431284448355,5.307032425904947,hand_wash
-3.2288114501604994,1.5810706387671138,-7.0413879595674995,2.4240552198149965,-2.3081629518638502,4.769177200182922,hand_wash
-3.419951969163,1.2650601738093148,-7.01881609183,1.7687503886709162,-3.00078523001085,4.143687094904786,hand_wash
-3.1005647429185,2.383274650763643,-7.069261802018,2.277764381236936,-2.9222962511779498,4.266152151158373,hand_wash
-5.23259914872,2.0195366839086524,-4.26444664072665,3.105303734146236,-4.168292585141,7.304665761554382,hand_wash
-4.5869869113696,2.4205352537797613,-4.543981341067799,4.22689116003361,-3.77010621679945,6.971113451642153,hand_wash
-2.1824693292436,1.944141722654015,-7.455846690068499,2.3650358929362536,-1.9672822171771502,5.141769122891586,hand_wash
-3.252014997231,1.3209188561208831,-7.6633302245634995,2.1412365698191063,-2.50066144464415,3.810776323957246,hand_wash
-3.547409524442,1.335617648195366,-6.8459316094955,2.9930135715960384,-1.210114746159,4.98588986825723,hand_wash
-4.325111881202351,1.937585156261481,-6.0104260541525,2.945689646630972,-1.45423430348915,6.448764356378305,hand_wash
-5.2471387169499994,1.359949151875939,-4.985388230773,2.7514695337509294,-2.0835640029176496,5.536677120240629,hand_wash
-3.3478271592808495,1.7733666654786808,-7.51852375485,3.6386588763874697,-0.29620642866475005,5.773166654154071,hand_wash
-3.7394852979935,2.029556532916137,-7.1552166602771505,4.036358786312014,-0.2136872423261501,6.64555682030768,hand_wash
-1.6865410199066,1.5603235096856087,-7.919057236665,1.5245424807870092,-3.459401540651,3.1118509028571624,hand_wash
-2.55164722356,0.7433673037453163,-7.673582102315001,0.9245072025567604,-4.28008911051,1.386145251478467,hand_wash
-2.5661305040435,0.7929612989057269,-7.636762276515,1.0161229240149174,-4.263197038081,1.732999062408136,hand_wash
-5.09701230438,1.9239764238478003,-6.2356291498545,2.8117364424458087,-2.6104617166917494,5.962037790896292,hand_wash
-2.1534279242345002,2.6593544107108484,-5.7814436298050005,2.5523568355152984,-3.7100445297986,5.460632566892766,hand_wash
-3.57530192086,1.3981948388493448,-6.49000417242,1.7400798493736305,-4.7022879461555,3.094958183743408,hand_wash
-3.5767586910149998,1.1502868824352825,-5.965245810815,1.6939321981059605,-4.967275897153501,3.5968831884752883,hand_wash
-2.9083135300784,3.2554655335791427,-5.574101402509001,3.6753174411218894,-4.5075399195465,4.799403350511299,hand_wash
-3.0185437073962493,2.2662409332798688,-6.7985754964086,4.044744407332467,1.3251667026575,6.271114895649516,hand_wash
-4.288911764345099,1.4547883558595678,-6.50898769701075,2.861721057065242,-1.0163337249225,5.3276807403394555,hand_wash
-3.676162778041,1.643338742402379,-7.2014237694786,3.319956023780105,0.7820427373896,5.738493161911041,hand_wash
-2.6849103042144997,2.329356684956981,-7.309443327977,3.546464468479221,-1.3918835712810498,7.044403290392414,hand_wash
-2.7758162590138498,2.46375539552691,-6.894008631289,3.3509018596708335,1.5338848736644999,5.863789788086137,hand_wash
-3.88599403608855,2.276888276471464,-6.68548924699675,4.916701926323883,2.1441322492253003,5.462615501199925,hand_wash
-4.946338039856999,1.9159204184664194,-6.18886279237225,4.0529229541693645,0.7115399452941499,5.034057624058682,hand_wash
-5.1927556111044995,2.0359021573978238,-5.940105284132,2.7335893242307563,-2.6302595347345,6.502931675294196,hand_wash
-4.0353330795123,2.267419572957764,-6.0649786181086,3.188491332692809,-0.81586519278785,6.595798442225262,hand_wash
-4.5207472581705,2.0041521313067676,-5.894977132087,2.8464733013468266,-0.7568159853696498,6.695077483600831,hand_wash
-3.37721344380165,1.992823886094961,-7.051897896313,2.2913227811057637,-1.2923800811410002,5.036918772712614,hand_wash
-4.3483561433715,0.9561358775513473,-6.595025171563,1.492839105990801,-4.0397836297665,3.0451368790581617,hand_wash
-3.7345012644055497,2.1963038545750617,-7.2392770555995,3.3932610167946486,-0.7489740942154999,6.051463932408048,hand_wash
-4.9326576834466,1.9349081522037876,-6.4746173803985005,3.3864670105583228,-0.7404430378360001,6.632180794056118,hand_wash
-5.3851409413191,2.025366106543683,-5.740909719866649,3.7916553083735134,-1.4878681608039999,6.217257255600316,hand_wash
-2.4871427625432503,2.3084710026835045,-6.3099112725580495,5.803994545335846,2.8993304127439,6.867378549466778,hand_wash
-1.9303073050235002,2.1289377190607253,-7.807053541592,2.691418855113942,-2.3621269278243497,4.202225850472672,hand_wash
-2.8281157027079997,1.50358929233495,-7.340723474640001,3.0341635934074365,-1.7054455019785,4.54215434325176,hand_wash
-2.8505977525608,1.451834788035017,-7.2314890392173,3.046625065347682,-1.40419336704235,4.664257174565705,hand_wash
-2.5627529262271502,2.3114618053013305,-4.552605213349399,6.68513815701929,4.268186472980649,6.426519359829478,hand_wash
-4.886354780806,3.02295842898685,-5.986883008705999,4.822456328351604,-1.9529629929620498,7.9747927808049495,hand_wash
-4.9807496768662505,2.247419532188075,-6.523566781294,3.633392726838114,-1.524872416145,6.668162433477498,hand_wash
-4.5196305819745,2.416249695459276,-6.0895515093,3.264399074509271,-3.06888282503735,7.485961169839182,hand_wash
