mean_x,std_x,mean_y,std_y,mean_z,std_z,median_x,median_y,median_z,rms_x,rms_y,rms_z,Activity
-4.907709964683333,1.9013278500206814,-6.169759918583201,2.492969580763629,-2.2398857303969337,6.122460837373156,-5.047503799999999,-6.11029365,-3.6500097499999997,5.263142092962753,6.654384628466299,6.519326252796665,hand_wash
-2.9385620273544664,1.72259480500333,-6.973630659772667,2.5322730615717215,-2.5725555479472333,5.027193358734031,-2.8536658,-7.159312,-4.0835085,3.4062412790103482,7.419159752780848,5.647186477651826,hand_wash
-3.274374100813666,1.4004218631463614,-6.980005805315,2.136914612807673,-2.7954955365262335,4.500266906050333,-3.0943651,-7.18445995,-4.309239,3.5612788639557045,7.299786647886503,5.297848385942159,hand_wash
-3.225178007347667,2.1429319101480435,-7.106304763628667,2.210948458431646,-2.6920007521755336,4.321750672856217,-3.0931678,-7.135960799999999,-4.253555,3.87219967855608,7.442302095414615,5.091600625348261,hand_wash
-2.5221571447604,1.8033935372547143,-7.6594309322823335,2.239819478470514,-2.1672364083371,4.528972157418857,-2.8608508,-7.6951976,-3.1991473,3.1005652570262097,7.9802051040395785,5.020806952303296,hand_wash
-3.465772089184,1.3647111496405049,-6.983974750469333,2.7844943807174136,-1.6181358636497665,4.876234146420585,-3.241659,-7.5598793,-3.30931825,3.7247835770847058,7.5185977596517315,5.137706017664661,hand_wash
-4.833385322368232,1.8340397572141098,-5.239393821282,2.9350871968032903,-2.4724684735741,5.981999379970887,-5.1151631,-4.8642845,-4.64035035,5.169653325468417,6.005496188270091,6.472821404518275,hand_wash
-1.9688896734977335,1.405371017976291,-7.7839224496099995,1.31111877017079,-3.838810754400667,2.6686506109858867,-2.3291564,-7.7963875,-4.1685314,2.419006871543305,7.893572140104675,4.675271552714084,hand_wash
-2.5673228248423334,0.7712461157260737,-7.702345294053334,1.0567278952082129,-4.162981038427334,1.6905439799266788,-2.5291407,-7.7347155,-4.245172,2.6806654132843537,7.774496567195635,4.4931447867136285,hand_wash
-2.7270135468063335,2.3922737998747357,-5.947080586653334,2.3198001153763395,-4.1172261914504,4.787653010171078,-3.0931678,-6.09472575,-5.42711435,3.627613102031743,6.383513145553084,6.314520793960959,hand_wash
-3.476645477266667,1.3400378343011121,-6.210715155373333,1.743153759696504,-4.802512723954667,3.509858787253274,-3.490741,-6.079757,-5.71032515,3.7259582890790903,6.45070288969567,5.948381054556399,hand_wash
-3.230270617368933,2.76095618193065,-5.808852435122666,3.177909069150219,-4.648889784615667,4.255251276975162,-3.4045203,-5.76900325,-6.053412,4.249414936197469,6.621319556162332,6.30232811425291,hand_wash
-3.6143347546975,2.1126342817622867,-6.614686294357833,3.569082328006501,0.2912291851946664,6.004524877532311,-4.02483035,-6.8749035,-1.04243225,4.186482930514765,7.516144186805736,6.01158327258415,hand_wash
-4.3629867249957,2.2213120691151116,-6.450710474866266,4.4849160447208485,1.3068871122779668,5.217530270822186,-4.501439,-6.8437685,0.8963360499999999,4.895904458921269,7.8565983452601085,5.378715092955201,hand_wash
-3.6228390643011,1.7124129296795705,-6.766085449075334,2.0195398819390706,-2.614560193857333,4.6789217306967155,-3.9793249499999996,-6.653963,-4.1817040500000004,4.007158710053775,7.061051879070953,5.3598725329329655,hand_wash
-4.207128030359767,2.191265420451341,-6.840370983906334,3.258445521196088,-1.1426131191566664,6.2646434139658,-4.09488475,-6.773115,-1.2663665499999999,4.7435820227655645,7.576816113122355,6.367991978969037,hand_wash
