mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
-4.712933804624999,1.9934911896228065,-6.906675920277,3.833244552598464,0.44900509336700006,6.4478632651619225,hand_wash
-3.201532775794,1.2267778132345388,-8.06659941671,1.9012903714550091,-2.567144790657,2.901602472842976,hand_wash
-2.2544354778793,2.226930092057779,-5.3941156903788,6.553401580736398,4.143444879197,6.9955030913548795,hand_wash
-4.0058785332047,2.316253628725099,-5.7474050023,3.211841890276936,-3.2502774148870004,6.718324385927245,hand_wash
-5.1523815622682,1.8485602035034658,-6.042558840520001,2.805210270801459,-1.929891169039,6.600540112007843,hand_wash
-4.425309924635,2.5901391066262005,-7.117120281848,4.427918302329235,-1.618341045862,7.007261256778971,hand_wash
-3.1962840952731,2.327957750066321,-6.9744058398543,5.203812216707354,2.4975814462456003,5.3719423452543555,hand_wash
-2.2651807354023,2.5350596941831567,-6.826083489052,4.665738742629816,2.906355005429,6.41375617631828,hand_wash
-3.3604542999616998,2.2715859350891123,-7.489290738266,4.516257749579812,0.6527446198019,6.787844852616964,hand_wash
-2.7906480148357,1.7880730403888887,-7.193601624854001,2.876958747231563,1.193525649153,5.629658296599433,hand_wash
-3.27933259008,1.1911372776176758,-5.65213712128,1.6099643459351816,-5.002962279553,4.211831402683059,hand_wash
-2.3580631817424003,1.8430847762637155,-6.838116060182999,2.7308582620868247,-3.1013407401140003,5.468866079511105,hand_wash
-4.515368652335001,3.4540491844334094,-5.99140001838,5.808337021458978,-0.7861483979691998,8.351684713869739,hand_wash
-4.771401014963,2.185105848434858,-6.4980244834039995,3.1387662333061166,-1.709392478659,7.554493097297201,hand_wash
-4.58293453106,2.2681566606653156,-6.594498280739999,3.1517830128171678,-2.20168038001,7.0335879732511755,hand_wash
-3.6727277205010003,2.109632810865359,-6.135703537048999,3.1453573260711405,0.2850157146877005,7.56326524377601,hand_wash
-3.437979882817,2.484645966385871,-7.4015288481193,5.086763292097492,0.8790260426219998,8.007711439805027,hand_wash
-4.943384979905,2.0989616480848943,-5.691519636564999,3.5430982701791516,-3.376171620601,7.144296632910282,hand_wash
-3.771906679390199,1.646224998938876,-6.7710675037652,3.3089701188586065,-0.25602160011399977,5.70238396479672,hand_wash
-4.575703976904,1.9994133029599546,-6.3965726541392,4.59361605738055,1.790683052205,5.529260257703008,hand_wash
-4.429341929189701,2.503547676872047,-7.461894099468,3.7454770305120495,-1.6099345286500002,7.318642936235094,hand_wash
